11757	10090
40051	9606,10090,9913
11060	4932,9606
11234	10141,9796,9483,9823,9913,10116,10090,9986,9544,9606
12475	4932,9913,9598,10090,9986,9606
11976	9986,9606
11983	9606,10090,9913,10116
316407	10710,10760,10376,10679,348604
279896	4558,4577
4558	279896,28355
11613	4081,9606
370833	4113,4081
35304	8364,9606,7159
138950	4932,9913,3702,10116,10090,9986,9606
70796	9031
28875	9823,9913,10090,9986,9606
1511891	9606,7227
1511862	10116,4932
334203	9606
28377	10376
9598	11642,10245,1330524,10359,37124,11320,11676,10407,12475,11709,12092,10376,11103
10279	9606
11033	9606
351073	9606
243277	11676
4513	12465,12040,12327,10821,28375
11269	9606
35305	9606
147711	9606
12538	9615,9685
333919	9796
32603	4932,9606
11520	9669,9483,9913,10090,9986,9544,9606
36427	9606
37128	4113,7227,9606,3702
103722	29760
29760	103722
37347	10407
11588	10116,10090,9606,9913
11723	9031,4932,9913,10090,9606
1330524	9598,9606
10623	10090,9606,9913
28375	4513
194443	9606
38804	9483,9913,10116,10090,9986,9544,9606
35612	9823
11642	9598
194441	9913,10116,10090,9986,9606
39947	10991
11591	9606
12092	9598,9606
10658	10090,9606
11250	9796,9483,9823,9913,10116,10090,9986,9544,9606
11053	9606,7159
11623	10090,9606
13735	10376
11047	9483,9823,9913,10116,10090,9986,9544,9606
11082	9606,10090,9913,7159
223926	11676
11292	9606
312309	11676
9785	12110
37124	9598,9606,7159
674953	5722
5722	674953
11786	10090,9606
11070	9606,7159
264729	216591
216591	264729
11303	9913
28355	4558,4555
10366	10090,9606
224308	10710
220340	9606,3702
118140	9823
12327	4932,4513
12317	3847
132908	11103
11072	9796,9823,9606,9913
12040	4513,4577
35258	9615
9615	687385,12216,11320,11676,12538,35258,11176
333926	9606
11620	9606
190061	9606
208964	10710,348604
375286	10376
49267	4081
11277	9796,9823,9606,9913
316385	10376
155864	10376
10651	3847
1511873	9913
36772	9606
10677	511145,9606,9913
11552	9823,9606
312185	9796
59749	4577
194699	257310
257310	194699
1218488	9823
748671	10376
696856	9913
11041	9606
10679	316407
99182	9606
4896	10310
4555	28355
469008	10710
10995	9103,9031
10258	9606
9361	11709,10255
38525	9103
9103	10995,10376,1239437,38525
1239437	9103
6239	10376,129951
195054	9606
10271	9986
687340	9606
10678	9606,511145
1031711	10710
32604	9606
687385	9615
1511865	9031
334205	9606
74501	9606,9913
10754	9606
9669	694014,11520
48981	7227
11569	9606
687379	9606
12465	4513
12139	3847
47740	9606
11137	9606
137556	4577
12145	4081
637910	10760
1511900	9606
214092	10760
40537	9913
481805	329852
11978	9685
58103	5664
5664	58103
